"image","prediction"
"33_6472.png","Осенью."
"33_6473.png","Были"
"33_6479.png","на"
"33_6482.png","является"
"33_6476.png","что"
"33_6478.png","костюше."
"33_6474.png","Сергей"
"33_6486.png","на"
"33_6480.png","увидилъ,"
"33_6475.png","позе,"
"33_6490.png","его"
"33_6477.png","куда-"
"33_6483.png","﻿3"
"33_6487.png","всей"
"33_6485.png","зраст"
"33_6484.png","нёго"
"33_6488.png","красной"
"33_6492.png","видимо"
"33_6491.png","этой"
"33_6481.png","пустыре."
"33_6489.png","то,"
"33_6493.png","о҃"
"33_6494.png","мячом."
"33_6500.png","зрители."
"33_6498.png","мы"
"33_6505.png","его"
"33_6495.png","мальчик."
"33_6496.png","он"
"33_6504.png","Родился"
"33_6503.png","Сочинение."
"33_6497.png","обсуждать"
"33_6499.png","эта"
"33_6502.png","покять,"
"33_6509.png","Главний"
"33_6501.png","стоит"
"33_6506.png","он"
"33_6508.png","Глядя"
"33_6507.png","данном,"
"33_6514.png","лет"
"33_6513.png","Обсуждение,"
"33_6510.png","картин"
"33_6511.png","Луганская"
"33_6515.png","картине"
"33_6517.png","б"
"33_6512.png","13"
"33_6518.png","герой"
"33_6516.png","Елова,"
"33_6520.png","Григорьев-"
"33_6519.png","Равадуатое"
"33_6521.png","действия"
"33_6522.png","Алексеевич"
"33_6523.png","і"
"33_6529.png","на"
"33_6524.png","следит"
"33_6527.png","догнувшийся"
"33_6531.png","между"
"33_6525.png","увидеть:"
"33_6526.png","Описивается"
"33_6534.png","картина"
"33_6537.png","В"
"33_6530.png","мы"
"33_6536.png","В"
"33_6528.png","детьми."
"33_6535.png","загольным."
"33_6539.png","декабря."
"33_6532.png","з"
"33_6538.png","смотрит"
"33_6543.png","плавное,"
"33_6533.png","маты"
"33_6542.png","Сзади"
"33_6541.png","Кудожник"
"33_6544.png","Место"
"33_6540.png","происходит"
"33_6548.png","2. Вратарь."
"33_6545.png","что"
"33_6549.png","мы"
"33_6550.png","реакуня,"
"33_6547.png","Серки"
"33_6551.png","незо"
"33_6546.png","игрой."
"33_6556.png","в"
"33_6552.png","можем"
"33_6559.png","г"
"33_6553.png","но"
"33_6555.png","кри"
"33_6557.png","і"
"33_6554.png","Еще"
"33_6561.png","г"
"33_6560.png","хочет"
"33_6562.png","г"
"33_6563.png","проподяций"
"33_6558.png","Он"
"33_6565.png","і"
"33_6564.png","что"
"33_6569.png","я"
"33_6570.png","понимаю,"
"33_6566.png","Даже"
"33_6568.png","это"
"33_6571.png","явтор"
"33_6575.png","форме"
"33_6572.png","хотел;"
"33_6577.png","Сочинение"
"33_6574.png","г"
"33_6573.png","показать"
"33_6576.png","ведь"
"33_6580.png","і"
"33_6583.png","к"
"33_6579.png","ч"
"33_6578.png","і"
"33_6581.png","этой"
"33_6585.png","разная."
"33_6582.png","используется"
"33_6586.png","увета,"
"33_6584.png","светлые"
"33_6587.png","можно-"
"33_6588.png","леного"
"33_6589.png","что"
"33_6590.png","красною"
"33_6592.png","і"
"33_6593.png","уравших"
"33_6594.png","изъ"
"33_6591.png","увета."
"33_6596.png","є҃"
"33_6599.png","собенности"
"33_6595.png","привлячь"
"33_6597.png","Кто"
"33_6601.png","композиции"
"33_6603.png","ак"
"33_6600.png","то"
"33_6598.png","всток"
"33_6605.png","нас"
"33_6602.png","радовался,"
"33_6609.png","Карышне"
"33_6608.png","этой"
"33_6604.png","на"
"33_6606.png","зделентересовать."
"33_6611.png","Осени"
"33_6607.png","Семнадуатся"
"33_6613.png","отношение"
"33_6610.png","корошее,"
"33_6612.png","Мое"
"33_6615.png","начавшейся"
"33_6616.png","передают"
"33_6614.png","которые"
"33_6617.png","контраст"
"33_6623.png","опресшю"
"33_6618.png","жёлтый,"
"33_6621.png","на пряженная"
"33_6620.png","есть"
"33_6622.png","но"
"33_6625.png","сразу"
"33_6619.png","зеленый"
"33_6630.png","за"
"33_6629.png","Картине"
"33_6627.png","Красный"
"33_6626.png","обозначает"
"33_6631.png","13"
"33_6624.png","ля"
"33_6628.png","увет"
"33_6632.png","сильных"
"33_6635.png","которые"
"33_6634.png","Глистьев;"
"33_6633.png","встров."
"33_6642.png","Здесь"
"33_6639.png","листьев;"
"33_6637.png","просто"
"33_6641.png","шёї"
"33_6643.png","много"
"33_6636.png","Летели"
"33_6646.png","А"
"33_6650.png","было"
"33_6647.png","всё"
"33_6640.png","Января."
"33_6644.png","проста."
"33_6645.png","4"
"33_6649.png","89"
"33_6648.png","равной"
"33_6651.png","кому."
"33_6653.png","Была"
"33_6654.png","происходяща"
"33_6652.png","то"
"33_6655.png","і"
"33_6657.png","футбому."
"33_6659.png","Картине,"
"33_6656.png","в"
"34_6665.png","1"
"34_6669.png","три"
"33_6658.png","к"
"33_6661.png","4"
"34_6668.png","заметил"
"34_6664.png","Я"
"33_6663.png","і"
"33_6660.png","372"
"34_6667.png","По"
"33_6662.png","і"
"34_6666.png","9"
"34_6671.png","влево"
"34_6670.png","ед"
"34_6673.png","пропустить."
"34_6676.png","в"
"34_6672.png","запово-"
"34_6674.png","лицо"
"34_6678.png","посмотрев-"
"34_6679.png","улицу,"
"34_6675.png","по дружки"
"34_6677.png","по дружек"
"34_6681.png","40"
"34_6685.png","телероная"
"34_6680.png","у"
"34_6682.png","на"
"34_6683.png","Людмила."
"34_6684.png","на"
"34_6692.png","которая"
"34_6687.png","видно,"
"34_6688.png","погоду."
"34_6693.png","посмотрел;"
"34_6690.png","Рядай"
"34_6686.png","чей-"
"34_6691.png","Глянув"
"34_6689.png","то"
"34_6697.png","Пришлось"
"34_6694.png","потемнем"
"34_6696.png","9"
"34_6695.png","рассматривал."
"34_6698.png","улице"
"34_6699.png","все"
"34_6702.png","погоду."
"34_6701.png","Я"
"34_6700.png","9"
"34_6707.png","лег"
"34_6704.png","меня"
"34_6703.png","спать."
"34_6705.png","значения"
"34_6708.png","30"
"34_6715.png","от"
"34_6706.png","отошёл"
"34_6711.png","И"
"34_6709.png","подходило"
"34_6714.png","как"
"34_6710.png","Окно-"
"34_6712.png","опять"
"34_6720.png","Возле"
"34_6718.png","также"
"34_6719.png","мой"
"34_6716.png","счаетья"
"34_6722.png","выпадает"
"34_6717.png","заплакала."
"34_6721.png","что"
"34_6730.png","д҃і"
"34_6723.png","он"
"34_6724.png","на"
"34_6731.png","было"
"34_6725.png","первый"
"34_6733.png","не"
"34_6728.png","Где-"
"34_6726.png","этому"
"34_6735.png","явление"
"34_6737.png","она"
"34_6729.png","снег;"
"34_6736.png","был"
"34_6734.png","пошел —"
"34_6732.png","давно"
"34_6738.png","г"
"34_6741.png","неожиданности."
"34_6739.png","то"
"34_6740.png","мёл"
"34_6742.png","дома,"
"34_6744.png","Там"
"34_6743.png","релия"
"34_6749.png","идти"
"34_6746.png","серо-"
"34_6745.png","9"
"34_6753.png","снежок"
"34_6747.png","но"
"34_6750.png","Об"
"34_6748.png","Жёлтого"
"34_6752.png","на"
"34_6751.png","пес"
"34_6754.png","уміду,"
"34_6755.png","на"
"34_6757.png","Проснувшись"
"34_6759.png","Окно-"
"34_6756.png","трех"
"34_6758.png","ч."
"34_6760.png","также"
"34_6762.png","веселились."
"34_6765.png","своих"
"34_6766.png","нашего"
"34_6763.png","его"
"34_6764.png","записей."
"34_6761.png","не"
"34_6768.png","эрфект"
"34_6769.png","взгляду,"
"34_6770.png","слезах."
"34_6767.png","было"
"34_6771.png","Когда"
"34_6772.png","посмотрел;"
"34_6774.png","бо."
"34_6777.png","гр҃"
"34_6775.png","дневниковых."
"34_6773.png","бо"
"34_6776.png","43"
"34_6778.png","домов."
"34_6782.png","взглянув"
"34_6780.png","что"
"34_6779.png","45."
"34_6784.png","і"
"34_6785.png","ними"
"34_6783.png","9"
"34_6781.png","стало"
"34_6789.png","под"
"34_6788.png","увидеть,"
"34_6786.png","удалось,"
"34_6794.png","утра"
"34_6787.png","налодияся."
"34_6790.png","впервые."
"34_6795.png","часов"
"34_6793.png","предал"
"34_6797.png","го"
"34_6791.png","светло,"
"34_6792.png","такое"
"34_6798.png","в"
"34_6802.png","Росия"
"34_6801.png","кушать."
"34_6796.png","недалеко"
"34_6799.png","шло"
"34_6800.png","И"
"34_6803.png","94"
"34_6807.png","то"
"34_6805.png","Е"
"34_6804.png","лег"
"34_6806.png","декабря."
"34_6809.png","будка,"
"34_6810.png","мне"
"34_6808.png","Я"
"34_6813.png","школу."
"34_6811.png","что"
"34_6815.png","невидимый"
"34_6812.png","г"
"34_6818.png","почти"
"34_6816.png","нагодилась."
"34_6819.png","Я"
"34_6817.png","спать."
"34_6820.png","та"
"34_6814.png","занятия."
"34_6823.png","снег…"
"34_6822.png","я"
"34_6821.png","трвый"
"34_6826.png","я"
"34_6824.png","4/2"
"34_6828.png","Тогда"
"34_6827.png","понял,"
"34_6831.png","стояла"
"34_6829.png","моем"
"34_6830.png","видимо"
"34_6825.png","Потом"
"34_6833.png","И"
"34_6834.png","Из"
"34_6841.png","соседка"
"34_6843.png","видит"
"34_6832.png","дворе."
"34_6839.png","что"
"34_6835.png","когда,"
"34_6838.png","соседних"
"34_6844.png","такую"
"34_6836.png","прекрасную"
"34_6840.png","около"
"34_6842.png","таког"
"34_6837.png","моя!"
"34_6845.png","происходила"
"34_6847.png","і҃"
"34_6849.png","40"
"34_6855.png","видила,"
"34_6848.png","Павернувшись"
"34_6851.png","Почти"
"34_6846.png","77."
"34_6850.png","то"
"34_6854.png","ней,"
"34_6852.png","Балконе"
"34_6853.png","чего"
"34_6857.png","десяти"
"34_6856.png","і"
"35_6859.png","36"
"35_6858.png","т"
"35_6865.png","Сочинение"
"35_6862.png","тихо"
"35_6861.png","стоит"
"35_6860.png","и"
"35_6863.png","веткамий."
"35_6864.png","много"
"35_6867.png","возт"
"35_6868.png","45"
"35_6866.png","Двадцать"
"35_6873.png","1"
"35_6869.png","ленивой"
"35_6871.png","ле"
"35_6874.png","ржи."
"35_6870.png","россью."
"35_6875.png","поют"
"35_6876.png","дубе"
"35_6872.png","И"
"35_6886.png","Поленов"
"35_6880.png","Тень"
"35_6879.png","Се"
"35_6889.png","золотой"
"35_6882.png","качает"
"35_6878.png","Золотая"
"35_6877.png","Восильки"
"35_6887.png","тишина"
"35_6883.png","стенами"
"35_6890.png","летай"
"35_6884.png","зарош."
"35_6881.png","хватают"
"35_6888.png","узкую"
"35_6896.png","день"
"35_6894.png","ложадь-"
"35_6892.png","по"
"35_6893.png","степа,"
"35_6895.png","стенами,"
"35_6891.png","Широкий"
"35_6900.png","первое"
"35_6901.png","краси"
"35_6905.png","лошади"
"35_6899.png","октября."
"35_6897.png","птица."
"35_6898.png","Дектант"
"35_6911.png","Крепкие"
"35_6903.png","дорожку."
"35_6902.png","плечам."
"35_6904.png","98"
"35_6910.png","Вой"
"35_6906.png","молодой."
"35_6907.png","Колосая"
"35_6912.png","создал"
"35_6909.png","вас"
"35_6908.png","длинными,"
"35_6913.png","Три."
"35_6919.png","литки."
"35_6916.png","бьюй"
"35_6918.png","Хомаудь"
"35_6914.png","Крассная"
"35_6920.png","мене"
"35_6915.png","чуть"
"35_6917.png","9."
"35_6925.png","Первое"
"35_6921.png","Хелено"
"35_6923.png","сентября."
"35_6927.png","Осень"
"35_6922.png","Береза,"
"35_6926.png","Люблю"
"35_6928.png","работа"
"35_6924.png","роица."
"35_6934.png","длинными,"
"35_6929.png","бежит,"
"35_6930.png","В"
"35_6931.png","двухия"
"35_6937.png","дорожку."
"35_6932.png","дорожинька"
"35_6933.png","плечоки"
"35_6938.png","расью."
"35_6939.png","2."
"35_6935.png","плечалия"
"35_6940.png","2"
"35_6936.png","3."
"36_6946.png","сразу"
"36_6944.png","теплоту"
"36_6943.png","8"
"36_6947.png","он"
"36_6945.png","почуствует"
"36_6942.png","Вороших"
"36_6941.png","осеняй"
"36_6949.png","день."
"36_6948.png","6."
"36_6950.png","по"
"36_6952.png","его"
"36_6954.png","картину"
"36_6953.png","красивую"
"36_6956.png","Осенья"
"36_6951.png","прил"
"36_6959.png","Я"
"36_6958.png","то"
"36_6957.png","з҃"
"36_6960.png","вижу,"
"36_6955.png","Золотая
36_6964.png,з҃
36_6962.png,Резграничное
36_6966.png,ве
36_6963.png,небо
36_6961.png,там
36_6965.png,закта
36_6969.png,скромная
36_6968.png,тропинка
36_6967.png,4
36_6970.png,89
36_6972.png,эту
36_6976.png,ус-
36_6979.png,и
36_6981.png,Волотые
36_6974.png,посмотрет
36_6973.png,на
36_6971.png,картину
36_6978.png,Когда
36_6980.png,Беревья
36_6975.png,Повек
36_6982.png,которая
36_6977.png,любой
36_6984.png,карышно,
36_6988.png,ОН
36_6983.png,вых
36_6985.png,9
36_6987.png,также
36_6986.png,а҃
36_6990.png,Когда,
36_6989.png,Кудорожника
36_6992.png,смотры
36_6994.png,Какодится
36_6993.png,из
36_6999.png,9
36_6991.png,Я
36_6996.png,6
36_6995.png,Ого
36_6997.png,переоде.
36_7001.png,свежим
36_7002.png,воздухом.
36_6998.png,деревья.
36_7000.png,Зраминский
36_7003.png,лег —
36_7004.png,едъ
36_7005.png,под
36_7006.png,Перг
36_7011.png,1
36_7007.png,ногами
36_7009.png,мніч.
36_7017.png,доро
36_7008.png,9
36_7010.png,на
36_7012.png,71
36_7013.png,реку
36_7019.png,рай.
36_7016.png,на
36_7014.png,которая,
36_7023.png,там
36_7015.png,похожа
36_7018.png,в
36_7024.png,видно-
36_7022.png,Такжду
36_7020.png,і҃
36_7027.png,на
36_7021.png,VI
36_7032.png,осенью.
36_7026.png,1
36_7030.png,7
36_7033.png,Осенью —
36_7025.png,Б
36_7035.png,звонкий
36_7029.png,блушк
36_7031.png,у
36_7028.png,мр҃.
36_7034.png,въ
36_7041.png,еды,
36_7036.png,желтук,
36_7038.png,жил
36_7039.png,рон
36_7037.png,ресни.
36_7040.png,Изложение
36_7042.png,кораск
36_7044.png,Глош:
36_7048.png,часто
36_7043.png,той
36_7050.png,картина?
36_7047.png,коро-
36_7045.png,7
36_7046.png,там
36_7049.png,2.
36_7052.png,90
36_7058.png,8
36_7051.png,о҃
36_7055.png,маленская
36_7054.png,ах
36_7057.png,дет
36_7056.png,Есть
36_7053.png,в
36_7063.png,глаз
36_7064.png,чистая,
36_7060.png,В
36_7059.png,В
36_7066.png,Кризаже!
36_7062.png,листья.
36_7061.png,Двенадцатое
